data;year;month;last;open;max;min;Covid
2016-02-24;2016;2;4.38;4.35;4.38;4.29;0
2016-02-25;2016;2;4.41;4.36;4.43;4.33;0
2016-02-26;2016;2;4.37;4.46;4.47;4.36;0
2016-02-29;2016;2;4.48;4.44;4.5;4.4;0
2016-03-01;2016;3;4.68;4.55;4.7;4.52;0
2016-03-02;2016;3;4.75;4.68;4.76;4.64;0
2016-03-03;2016;3;5.14;4.78;5.15;4.76;0
2016-03-04;2016;3;5.34;5.44;5.58;5.21;0
2016-03-07;2016;3;5.28;5.38;5.4;5.15;0
2016-03-08;2016;3;5.46;5.26;5.51;5.2;0
2016-03-09;2016;3;5.33;5.51;5.56;5.33;0
2016-03-10;2016;3;5.53;5.44;5.63;5.3;0
2016-03-11;2016;3;5.63;5.55;5.67;5.49;0
2016-03-14;2016;3;5.59;5.67;5.76;5.58;0
2016-03-15;2016;3;5.26;5.34;5.5;5.21;0
2016-03-16;2016;3;5.13;5.23;5.23;5.03;0
2016-03-17;2016;3;5.66;5.51;5.73;5.4;0
2016-03-18;2016;3;5.65;5.67;5.73;5.53;0
2016-03-21;2016;3;5.73;5.68;5.75;5.61;0
2016-03-22;2016;3;5.52;5.73;5.73;5.52;0
2016-03-23;2016;3;5.36;5.46;5.49;5.32;0
2016-03-24;2016;3;5.36;5.26;5.36;5.24;0
2016-03-28;2016;3;5.57;5.51;5.57;5.45;0
2016-03-29;2016;3;5.63;5.57;5.7;5.46;0
2016-03-30;2016;3;5.58;5.68;5.73;5.51;0
2016-03-31;2016;3;5.38;5.53;5.53;5.32;0
2016-04-01;2016;4;5.38;5.32;5.44;5.26;0
